5.353,0.006
4.515,0.01
5.46,0.01
5.606,0.011
4.902,0.012
3.649,0.014
6.431,0.014
6.531,0.016
6.587,0.016
4.338,0.017
6.483,0.017
6.735,0.017
6.482,0.018
6.824,0.018
6.451,0.019
6.508,0.019
6.655,0.021
3.169,0.023
5.819,0.025
5.753,0.026
6.102,0.027
3.285,0.029
4.062,0.029
3.754,0.03
6.39,0.031
4.415,0.032
6.868,0.032
6.866,0.033
3.572,0.038
4.249,0.038
6.144,0.04
6.363,0.041
3.992,0.042
6.656,0.042
4.345,0.063
4.612,0.064
3.773,0.065
5.035,0.065
5.492,0.066
6.217,0.073
1.489,0.081
6.652,0.086
6.356,0.093
6.348,0.123
2.496,0.13
6.366,0.149
2.823,0.193
2.09,0.212
6.135,0.234
3.706,0.279
5.989,0.841
9.253,0.004
10.38,0.004
10.428,0.004
10.431,0.004
11.398,0.004
7.376,0.005
7.16,0.006
9.678,0.006
9.779,0.007
10.349,0.007
10.971,0.007
10.503,0.008
10.835,0.008
11.409,0.008
11.563,0.008
9.093,0.009
9.507,0.009
9.649,0.009
10.689,0.009
10.819,0.009
11.038,0.009
10.908,0.01
9.246,0.011
9.62,0.011
10.438,0.011
11.421,0.011
11.45,0.011
7.794,0.012
8.038,0.012
9.238,0.012
9.384,0.012
9.489,0.012
9.61,0.012
10.79,0.012
11.287,0.012
7.725,0.013
7.894,0.013
7.977,0.013
8.694,0.013
9.643,0.013
10.741,0.013
7.038,0.014
8.278,0.014
8.717,0.014
9.376,0.014
7.573,0.016
7.58,0.016
8.069,0.016
8.283,0.016
8.919,0.016
9.647,0.016
11.304,0.016
9.702,0.017
9.78,0.017
11.084,0.017
8.77,0.018
11.684,0.018
8.793,0.019
11.104,0.019
7.553,0.02
9.571,0.02
10.092,0.02
10.143,0.021
10.321,0.021
10.719,0.021
9.256,0.022
10.161,0.022
8.424,0.023
10.606,0.023
8.2,0.024
7.188,0.025
9.704,0.025
9.961,0.025
10.05,0.025
10.86,0.025
9.016,0.026
7.07,0.027
8.643,0.029
8.839,0.029
9.349,0.03
7.971,0.032
10.655,0.033
10.897,0.033
10.916,0.033
11.042,0.033
10.358,0.034
9.679,0.035
11.082,0.036
9.018,0.039
11.519,0.04
9.299,0.041
10.073,0.041
7.87,0.043
11.53,0.043
10.337,0.047
7.319,0.05
10.986,0.051
10.966,0.052
8.27,0.053
10.655,0.053
8.749,0.059
10.278,0.06
11.349,0.06
9.86,0.065
10.298,0.065
11.089,0.067
11.257,0.067
10.906,0.068
9.55,0.07
11.625,0.07
8.36,0.073
11.691,0.074
9.369,0.077
8.056,0.078
10.226,0.085
11.298,0.092
10.151,0.094
11.366,0.095
7.49,0.098
9.843,0.1
10.502,0.101
8.018,0.104
10.751,0.108
10.717,0.111
10.111,0.112
10.444,0.121
7.096,0.124
8.458,0.128
11.583,0.132
9.538,0.14
10.329,0.141
9.891,0.144
11.003,0.147
11.157,0.147
10.378,0.151
9.203,0.159
7.194,0.16
8.601,0.162
11.688,0.163
9.288,0.169
8.369,0.171
9.532,0.173
11.064,0.18
7.998,0.215
8.278,0.236
7.692,0.265
9.436,0.266
11.328,0.336
9.692,0.372
7.446,0.409
8.521,0.465
8.794,0.502
9.743,0.554
10.834,0.585
11.321,0.591
7.511,0.739
7.736,1.038
10.095,2.095
8.577,3.049
11.868,0.006
12.29,0.006
12.449,0.006
12.646,0.006
13.295,0.006
13.671,0.007
11.799,0.009
11.943,0.009
12.949,0.009
13.01,0.009
14.29,0.009
12.097,0.01
13.34,0.01
11.832,0.012
12.161,0.012
12.991,0.012
14.928,0.012
13.435,0.014
14.129,0.014
14.574,0.016
11.825,0.017
12.791,0.017
13.519,0.017
15.493,0.017
12.617,0.018
13.643,0.019
13.859,0.019
14.267,0.019
15.113,0.019
16.027,0.019
14.387,0.02
15.697,0.02
11.843,0.021
12.494,0.021
12.873,0.021
12.324,0.022
15.303,0.022
15.728,0.022
13.236,0.023
11.805,0.024
12.91,0.024
15.608,0.024
12.138,0.025
12.723,0.026
14.854,0.026
13.067,0.027
14.361,0.029
11.97,0.03
12.611,0.03
12.684,0.03
14.51,0.03
12.737,0.031
13.584,0.031
13.759,0.032
14.482,0.032
12.134,0.033
12.804,0.033
13.056,0.033
13.064,0.033
13.293,0.033
14.78,0.033
14.104,0.034
14.745,0.034
12.09,0.035
13.371,0.035
13.652,0.036
14.459,0.036
13.242,0.038
14.181,0.038
13.55,0.039
14.183,0.039
15.595,0.039
13.906,0.04
13.714,0.041
13.808,0.041
13.663,0.043
14.117,0.043
11.894,0.046
12.7,0.046
12.925,0.046
16.057,0.046
14.637,0.047
12.549,0.048
14.067,0.048
13.035,0.049
15.473,0.049
15.392,0.05
14.873,0.052
15.283,0.052
11.933,0.053
11.993,0.055
15.13,0.057
13.092,0.058
12.032,0.06
13.931,0.06
15.998,0.06
11.844,0.061
14.657,0.063
14.068,0.064
13.893,0.066
13.143,0.067
13.39,0.067
13.562,0.068
13.638,0.068
16.013,0.076
15.945,0.077
12.148,0.078
15.189,0.081
13.261,0.084
16.044,0.087
14.76,0.088
12.181,0.09
15.204,0.092
14.04,0.094
15.46,0.096
15.77,0.096
13.041,0.099
14.903,0.1
13.06,0.102
14.594,0.106
12.296,0.107
14.402,0.118
15.206,0.118
15.728,0.121
14.461,0.122
13.276,0.123
13.334,0.123
12.038,0.127
12.783,0.127
12.867,0.128
14.087,0.129
13.955,0.132
12.667,0.133
14.693,0.137
12.105,0.139
12.575,0.143
11.915,0.154
15.988,0.154
13.455,0.162
13.941,0.163
15.009,0.166
14.514,0.171
12.184,0.177
13.025,0.177
14.043,0.181
14.179,0.184
15.877,0.185
14.509,0.187
14.88,0.188
15.823,0.196
12.846,0.199
15.027,0.221
15.499,0.223
12.884,0.225
14.58,0.227
15.186,0.241
14.214,0.242
13.95,0.272
15.794,0.283
15.072,0.319
13.968,0.322
14.006,0.329
15.787,0.36
13.635,0.38
13.811,0.464
12.868,0.527
15.939,0.545
12.333,0.55
13.389,0.596
12.885,0.677
12.11,0.678
11.976,0.723
14.059,0.797
14.015,1.381
15.115,2.097
13.896,2.162
12.48,5.771
20.244,0.003
18.572,0.005
16.191,0.006
16.717,0.006
17.806,0.006
18.034,0.006
18.614,0.006
21.253,0.006
16.43,0.007
16.443,0.007
16.624,0.008
20.866,0.008
17.178,0.009
17.296,0.009
18.698,0.009
18.973,0.009
19.595,0.009
20.466,0.009
19.623,0.01
17.188,0.011
18.146,0.011
18.315,0.011
21.194,0.011
17.514,0.012
17.869,0.012
18.354,0.012
21.248,0.012
17.316,0.013
17.328,0.013
20.361,0.013
17.983,0.014
18.183,0.016
18.217,0.016
18.76,0.016
20.107,0.016
16.158,0.017
18.569,0.017
18.572,0.017
19.725,0.017
20.27,0.017
17.486,0.018
17.048,0.019
19.073,0.019
19.795,0.019
19.825,0.02
21.132,0.02
18.69,0.021
16.37,0.022
16.577,0.022
20.197,0.022
20.723,0.022
16.404,0.023
16.746,0.023
19.127,0.023
21.139,0.023
16.682,0.024
17.012,0.024
20.126,0.024
20.253,0.024
19.609,0.025
20.266,0.026
18.349,0.027
19.094,0.027
19.151,0.027
19.821,0.027
19.906,0.027
20.092,0.027
20.22,0.027
16.475,0.028
17.068,0.028
17.857,0.028
17.894,0.031
18.119,0.032
20.772,0.032
16.543,0.034
20.817,0.034
16.217,0.035
16.144,0.036
18.297,0.037
20.42,0.037
20.611,0.037
16.21,0.038
20.466,0.038
20.587,0.038
17.977,0.039
18.533,0.039
19.163,0.039
16.372,0.04
18.949,0.04
18.189,0.041
16.682,0.043
17.919,0.043
19.792,0.043
16.426,0.044
17.529,0.047
17.785,0.047
16.636,0.048
16.768,0.049
18.568,0.051
17.211,0.052
18.783,0.053
17.39,0.054
17.274,0.055
18.885,0.058
19.415,0.059
17.789,0.063
18.382,0.063
18.422,0.068
20.132,0.068
20.262,0.069
19.647,0.07
20.459,0.07
18.222,0.072
18.343,0.072
17.467,0.078
16.528,0.087
16.545,0.087
16.944,0.087
17.348,0.091
16.659,0.092
17.819,0.099
18.758,0.099
17.356,0.101
16.136,0.103
16.594,0.104
17.074,0.108
16.924,0.116
18.609,0.119
19.014,0.123
16.912,0.142
16.677,0.148
19.891,0.148
18.317,0.149
16.568,0.162
17.995,0.166
16.532,0.201
20.099,0.204
20.879,0.297
18.455,0.301
17.589,0.305
20.163,0.312
19.836,0.323
16.294,0.351
16.336,0.404
20.478,0.405
17.474,0.434
19.016,0.567
16.731,0.812
17.343,2.94
20.009,3.083
19,4.654
24.564,0.009
23.166,0.01
21.538,0.011
25.207,0.011
25.459,0.011
22.019,0.012
25.82,0.012
27.841,0.012
21.664,0.016
22.828,0.016
22.849,0.017
22.374,0.019
23.769,0.019
27.611,0.022
21.383,0.023
24.101,0.026
25.131,0.026
25.533,0.028
23.608,0.03
24.815,0.03
22.416,0.031
21.631,0.033
21.471,0.037
23.537,0.037
25.553,0.037
22.133,0.038
26.947,0.038
22.079,0.043
25.554,0.046
23.948,0.049
23.963,0.05
22.407,0.051
23.274,0.053
21.966,0.054
22.921,0.06
26.414,0.06
22.479,0.061
23.262,0.062
24.031,0.065
21.686,0.072
27.377,0.079
23.359,0.081
21.635,0.088
24.674,0.092
27.548,0.112
21.624,0.147
23.255,0.15
26.626,0.159
21.404,0.189
23.343,0.229
22.029,0.386
22.546,0.699
28.578,0.016
29.341,0.023
29.815,0.038
28.374,0.046
29.278,0.049
30.886,0.055
28.481,0.085
28.811,0.119
