,Force (pN),,,,,,,,,,,,,
t (s),0,3,6,9,12,15,18,21,24,27,30,33,36,39
0,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095,0.091350095
0.01,0.098405053,0.103370844,0.107602729,0.111778697,0.11640417,0.121900212,0.128666776,0.137125808,0.147749891,0.161079201,0.177725942,0.198361718,0.223679635,0.254320061
0.02,0.105377999,0.115599926,0.124375109,0.132977867,0.14240067,0.153465682,0.1669244,0.183523589,0.204036241,0.229256974,0.259957055,0.296791096,0.340149356,0.389960995
0.03,0.11226168,0.128015046,0.141634624,0.154898037,0.169257793,0.185910208,0.20590327,0.230207243,0.259729556,0.29526908,0.337407316,0.386340062,0.441670308,0.502212874
0.04,0.119049248,0.140592393,0.159343441,0.177479967,0.196879448,0.219079586,0.24536589,0.276832196,0.314370296,0.358581765,0.409621393,0.467001433,0.529415487,0.594670514
0.05,0.125734288,0.153306802,0.177458699,0.200655076,0.225156231,0.252804277,0.285062549,0.323055598,0.367533723,0.418756157,0.476321779,0.539007269,0.604701213,0.67052823
0.06,0.13231083,0.166131943,0.195932811,0.22434604,0.253966868,0.28690264,0.324737543,0.36854633,0.418842265,0.475455923,0.53739537,0.602772512,0.668892148,0.732567664
0.07,0.138773369,0.179040534,0.214713876,0.248467638,0.283180091,0.321184725,0.364135726,0.412994275,0.467974781,0.528448513,0.592872619,0.658840125,0.723330809,0.783173391
0.08,0.14511687,0.192004565,0.233746206,0.272927856,0.312656913,0.355456444,0.403009027,0.456118347,0.514672375,0.577600791,0.642902441,0.707831935,0.76928939,0.824364594
0.09,0.15133678,0.204995538,0.252970934,0.297629208,0.342253205,0.389523941,0.441122587,0.497672841,0.558740731,0.622870266,0.68772572,0.750407478,0.807940168,0.857834504
0.1,0.157429029,0.217984718,0.272326722,0.322470237,0.371822481,0.423197957,0.478260202,0.537451865,0.600049251,0.664293314,0.727649675,0.787231605,0.84034032,0.884992096
0.11,0.163390025,0.230943386,0.291750524,0.347347162,0.40121879,0.45629797,0.514228813,0.575291771,0.638527482,0.701971741,0.763024652,0.818950537,0.867427237,0.907002614
0.12,0.169216659,0.243843092,0.3111784,0.3721556,0.430299581,0.48865593,0.548861874,0.611071658,0.674159487,0.736058893,0.794224264,0.846175402,0.890020997,0.924824997
0.13,0.17490629,0.256655903,0.330546359,0.396792316,0.458928423,0.52011943,0.582021511,0.644712152,0.706976816,0.766746259,0.821629235,0.869471954,0.908831346,0.939245307
0.14,0.180456739,0.269354644,0.349791194,0.421156922,0.486977484,0.550554201,0.613599481,0.676172773,0.737050746,0.794251241,0.845614907,0.889355174,0.924467211,0.950905857
0.15,0.185866279,0.281913119,0.368851307,0.445153488,0.514329665,0.579845857,0.643517015,0.705448226,0.76448433,0.81880649,0.866542093,0.906287494,0.937447337,0.96033017
0.16,0.191133613,0.294306322,0.387667477,0.468691992,0.54088032,0.607900889,0.671723668,0.732563975,0.789404736,0.840651015,0.88475083,0.920679589,0.948211105,0.967944077
0.17,0.196257865,0.306510622,0.406183574,0.491689576,0.566538531,0.634646914,0.698195397,0.757571449,0.811956176,0.860023049,0.900556512,0.932892876,0.957128922,0.974093379
0.18,0.201238557,0.318503924,0.424347186,0.514071568,0.59122791,0.660032277,0.72293202,0.780543163,0.832293646,0.877154599,0.914247905,0.943243056,0.964511852,0.979058518
0.19,0.206075593,0.330265807,0.442110152,0.535772257,0.614886943,0.684025072,0.745954306,0.801567989,0.850577584,0.892267462,0.926086582,0.952004194,0.970620297,0.983066685
0.2,0.210769233,0.341777635,0.45942899,0.556735401,0.637468905,0.706611712,0.767300841,0.82074677,0.866969468,0.905570524,0.936307387,0.959412987,0.975671683,0.986301778
0.21,0.215320076,0.353022636,0.476265217,0.576914487,0.658941397,0.727795166,0.787024871,0.838188367,0.881628311,0.917258097,0.94511961,0.965672989,0.979847166,0.988912547
0.22,0.219729036,0.36398596,0.492585549,0.596272737,0.679285568,0.747592972,0.805191231,0.854006234,0.894707993,0.927509089,0.952708607,0.970958626,0.983297422,0.991019245
0.23,0.223997319,0.374654706,0.508362007,0.614782906,0.698495078,0.766035145,0.821873463,0.868315517,0.906355316,0.936486809,0.959237678,0.975418919,0.98614759,0.992719043
0.24,0.2281264,0.385017925,0.523571905,0.632426884,0.716574885,0.783162066,0.837151214,0.881230688,0.916708679,0.944339247,0.964850054,0.979180865,0.988501478,0.994090434
0.25,0.232118,0.395066598,0.538197758,0.649195139,0.733539916,0.799022434,0.851107919,0.892863665,0.925897273,0.951199681,0.969670893,0.98235247,0.990445118,0.995196804
0.26,0.235974065,0.404793595,0.552227094,0.665086046,0.74941368,0.813671335,0.863828828,0.903322383,0.934040685,0.957187508,0.973809215,0.985025424,0.992049749,0.996089325
0.27,0.239696742,0.414193614,0.565652211,0.680105124,0.764226886,0.827168476,0.875399336,0.912709751,0.941248816,0.962409213,0.977359721,0.987277453,0.993374322,0.996809306
0.28,0.243288361,0.423263098,0.578469866,0.694264218,0.778016086,0.839576607,0.88590364,0.921122949,0.947622053,0.966959391,0.980404488,0.989174363,0.994467596,0.997390083
0.29,0.246751407,0.432000152,0.590680929,0.707580664,0.790822413,0.85096014,0.895423664,0.92865299,0.953251607,0.970921804,0.983014512,0.990771815,0.995369877,0.99785856
0.3,0.250088507,0.440404431,0.602289996,0.720076454,0.8026904,0.861383981,0.904038251,0.935384516,0.958219977,0.974370406,0.985251103,0.992116842,0.996114475,0.998236444
0.31,0.253302409,0.448477034,0.613304998,0.731777421,0.813666924,0.870912544,0.91182257,0.941395766,0.962601485,0.977370332,0.987167127,0.99324916,0.996728909,0.998541248
0.32,0.256395959,0.456220385,0.623736793,0.742712469,0.823800268,0.879608964,0.918847714,0.946758681,0.966462862,0.979978828,0.98880812,0.994202289,0.997235907,0.998787102
0.33,0.259372092,0.463638113,0.633598763,0.752912859,0.833139309,0.887534469,0.92518046,0.951539106,0.969863843,0.982246115,0.990213257,0.995004499,0.997654237,0.998985406
0.34,0.262233807,0.470734929,0.642906424,0.762411553,0.841732831,0.894747907,0.930883157,0.955797069,0.972857763,0.984216182,0.991416216,0.995679626,0.997999393,0.999145354
0.35,0.264984157,0.477516505,0.651677048,0.771242627,0.849628952,0.9013054,0.936013712,0.959587104,0.975492136,0.985927505,0.992445924,0.996247759,0.998284167,0.999274365
0.36,0.267626233,0.483989355,0.659929313,0.779440752,0.85687466,0.907260111,0.940625665,0.9629586,0.977809205,0.987413701,0.993327215,0.996725824,0.998519117,0.999378421
0.37,0.270163152,0.490160717,0.667682971,0.787040753,0.86351545,0.912662109,0.944768318,0.965956169,0.979846468,0.988704109,0.994081394,0.997128078,0.998712956,0.99946235
0.38,0.272598043,0.496038444,0.674958556,0.794077216,0.869595045,0.917558304,0.948486911,0.968620012,0.981637154,0.989824312,0.99472673,0.997466529,0.998872874,0.999530044
0.39,0.274934037,0.501630899,0.681777107,0.800584182,0.875155193,0.921992453,0.951822828,0.970986281,0.983210676,0.990796605,0.995278885,0.997751285,0.999004807,0.999584644
0.4,0.277174256,0.506946856,0.688159932,0.806594876,0.880235531,0.926005202,0.95481382,0.973087425,0.984593039,0.991640399,0.995751279,0.997990857,0.99911365,0.999628682
0.41,0.279321804,0.511995406,0.694128397,0.812141507,0.884873509,0.929634182,0.957494244,0.974952528,0.985807207,0.992372586,0.99615541,0.99819241,0.999203443,0.999664202
0.42,0.281379758,0.516785872,0.699703742,0.817255103,0.889104347,0.932914119,0.959895297,0.976607614,0.986873448,0.993007863,0.996501122,0.998361974,0.999277521,0.99969285
0.43,0.283351163,0.521327737,0.704906927,0.821965397,0.892961047,0.935876972,0.962045253,0.978075945,0.98780963,0.993559005,0.996796848,0.998504622,0.999338632,0.999715957
0.44,0.285239023,0.525630568,0.709758499,0.82630074,0.896474418,0.938552077,0.963969696,0.97937829,0.988631502,0.994037117,0.997049805,0.998624625,0.999389047,0.999734594
0.45,0.287046294,0.529703953,0.714278492,0.830288055,0.899673137,0.940966309,0.965691741,0.980533174,0.989352929,0.994451848,0.997266171,0.998725577,0.999430638,0.999749626
0.46,0.288775882,0.533557449,0.718486331,0.833952808,0.902583819,0.943144234,0.96723224,0.981557104,0.989986117,0.994811577,0.997451234,0.998810501,0.999464948,0.99976175
0.47,0.290430637,0.537200532,0.722400774,0.837319004,0.905231108,0.945108273,0.968609987,0.982464783,0.990541806,0.995123584,0.997609519,0.998881942,0.999493253,0.999771528
0.48,0.292013349,0.540642551,0.726039854,0.840409208,0.907637768,0.946878852,0.969841899,0.983269292,0.991029439,0.995394187,0.997744898,0.998942039,0.999516603,0.999779415
0.49,0.293526744,0.543892694,0.729420851,0.843244564,0.909824789,0.948474558,0.970943191,0.983982266,0.99145732,0.995628871,0.997860684,0.998992593,0.999535865,0.999785777
0.5,0.294973485,0.546959956,0.732560261,0.845844842,0.911811484,0.949912283,0.971927537,0.984614049,0.991832745,0.995832397,0.99795971,0.99903512,0.999551756,0.999790907
0.51,0.296356165,0.549853113,0.735473792,0.848228483,0.913615603,0.951207357,0.972807212,0.985173831,0.992162126,0.996008896,0.998044402,0.999070894,0.999564865,0.999795046
0.52,0.297677307,0.552580703,0.738176357,0.850412655,0.915253426,0.952373684,0.973593235,0.985669771,0.992451096,0.996161955,0.998116834,0.999100987,0.99957568,0.999798383
0.53,0.298939367,0.555151003,0.740682079,0.852413311,0.916739875,0.95342386,0.974295486,0.986109118,0.992704601,0.996294682,0.998178779,0.999126301,0.999584601,0.999801075
0.54,0.300144725,0.557572022,0.743004307,0.85424525,0.918088602,0.954369286,0.974922821,0.986498301,0.992926986,0.996409776,0.998231756,0.999147595,0.999591961,0.999803247
0.55,0.301295692,0.559851489,0.745155627,0.85592218,0.91931209,0.955220278,0.975483175,0.986843028,0.993122064,0.996509579,0.998277063,0.999165507,0.999598032,0.999804998
0.56,0.302394507,0.561996845,0.74714789,0.857456781,0.920421742,0.955986159,0.975983653,0.987148358,0.993293184,0.99659612,0.99831581,0.999180575,0.999603041,0.999806411
0.57,0.303443335,0.564015242,0.74899223,0.858860769,0.921427961,0.956675355,0.976430618,0.987418783,0.993443282,0.996671162,0.998348947,0.99919325,0.999607172,0.99980755
0.58,0.304444271,0.56591354,0.750699095,0.860144956,0.922340233,0.957295473,0.976829761,0.987658281,0.99357494,0.99673623,0.998377285,0.999203912,0.999610581,0.999808469
0.59,0.305399338,0.567698307,0.752278274,0.861319308,0.923167205,0.957853378,0.977186176,0.987870382,0.99369042,0.996792651,0.99840152,0.999212881,0.999613393,0.99980921
0.6,0.306310489,0.569375821,0.753738926,0.862393008,0.923916747,0.958355267,0.977504419,0.988058213,0.993791708,0.996841573,0.998422246,0.999220425,0.999615712,0.999809808
0.61,0.307179609,0.570952077,0.755089612,0.863374502,0.924596024,0.958806725,0.977788563,0.988224546,0.993880547,0.996883992,0.99843997,0.999226772,0.999617626,0.99981029
0.62,0.308008512,0.572432788,0.756338323,0.864271561,0.925211553,0.959212789,0.97804225,0.988371839,0.993958466,0.996920772,0.998455128,0.99923211,0.999619204,0.999810679
0.63,0.308798949,0.573823395,0.757492515,0.865091323,0.925769258,0.959578,0.978268735,0.988502267,0.994026806,0.996952664,0.998468091,0.9992366,0.999620507,0.999810992
0.64,0.309552602,0.575129072,0.758559131,0.865840346,0.926274525,0.959906447,0.978470928,0.988617759,0.994086745,0.996980316,0.998479177,0.999240378,0.999621581,0.999811245
0.65,0.31027109,0.576354731,0.759544639,0.866524647,0.926732244,0.960201815,0.978651427,0.988720024,0.994139315,0.997004293,0.998488657,0.999243555,0.999622467,0.999811449
0.66,0.31095597,0.577505036,0.760455052,0.867149745,0.927146859,0.960467423,0.978812557,0.988810575,0.99418542,0.997025082,0.998496765,0.999246228,0.999623198,0.999811614
0.67,0.311608738,0.578584409,0.761295964,0.867720703,0.927522403,0.960706259,0.978956391,0.988890752,0.994225857,0.997043107,0.998503698,0.999248477,0.999623801,0.999811746
0.68,0.312230829,0.579597036,0.762072568,0.868242159,0.927862535,0.960921012,0.979084783,0.988961744,0.994261322,0.997058736,0.998509627,0.999250368,0.999624299,0.999811853
0.69,0.312823623,0.580546881,0.762789689,0.868718363,0.928170578,0.961114104,0.979199389,0.989024602,0.994292425,0.997072287,0.998514698,0.999251959,0.999624709,0.99981194
0.7,0.313388442,0.581437693,0.7634518,0.869153207,0.928449545,0.961287715,0.979301687,0.989080257,0.994319703,0.997084037,0.998519035,0.999253297,0.999625048,0.999812009
0.71,0.313926554,0.582273012,0.764063054,0.869550254,0.928702167,0.961443805,0.979392997,0.989129534,0.994343627,0.997094224,0.998522743,0.999254423,0.999625327,0.999812066
0.72,0.314439175,0.583056185,0.764627298,0.869912765,0.928930924,0.961584138,0.979474498,0.989173164,0.994364609,0.997103057,0.998525914,0.99925537,0.999625558,0.999812111
0.73,0.314927469,0.583790368,0.765148097,0.870243724,0.929138062,0.961710304,0.979547243,0.989211793,0.99438301,0.997110716,0.998528626,0.999256166,0.999625748,0.999812147
0.74,0.315392552,0.584478539,0.765628753,0.870545859,0.929325617,0.961823729,0.979612172,0.989245995,0.994399148,0.997117356,0.998530946,0.999256836,0.999625905,0.999812177
0.75,0.315835493,0.585123508,0.766072326,0.870821668,0.929495436,0.961925698,0.979670124,0.989276277,0.994413301,0.997123114,0.998532929,0.9992574,0.999626034,0.999812201
0.76,0.316257313,0.585727919,0.766481644,0.871073432,0.929649191,0.962017366,0.979721849,0.989303088,0.994425714,0.997128106,0.998534625,0.999257874,0.999626141,0.99981222
0.77,0.31665899,0.586294264,0.766859328,0.871303238,0.929788398,0.962099774,0.979768014,0.989326825,0.9944366,0.997132435,0.998536076,0.999258273,0.999626229,0.999812235
0.78,0.317041461,0.586824889,0.767207799,0.871512993,0.929914432,0.962173855,0.979809218,0.989347842,0.994446147,0.997136188,0.998537316,0.999258608,0.999626301,0.999812248
0.79,0.317405619,0.587322003,0.767529297,0.871704439,0.930028535,0.96224045,0.979845993,0.989366449,0.99445452,0.997139442,0.998538377,0.999258891,0.999626361,0.999812258
0.8,0.317752321,0.587787681,0.767825896,0.871879169,0.930131836,0.962300315,0.979878815,0.989382923,0.994461863,0.997142263,0.998539284,0.999259128,0.999626411,0.999812266
0.81,0.318082382,0.588223879,0.768099508,0.872038638,0.930225355,0.962354129,0.979908109,0.989397509,0.994468302,0.997144709,0.99854006,0.999259328,0.999626451,0.999812273
0.82,0.318396585,0.58863243,0.768351904,0.872184174,0.930310018,0.962402504,0.979934254,0.989410422,0.99447395,0.99714683,0.998540724,0.999259496,0.999626485,0.999812278
0.83,0.318695675,0.589015062,0.768584719,0.872316992,0.930386661,0.962445989,0.979957589,0.989421856,0.994478903,0.997148669,0.998541291,0.999259637,0.999626513,0.999812282
0.84,0.318980364,0.589373394,0.768799464,0.872438201,0.930456045,0.962485078,0.979978415,0.989431978,0.994483247,0.997150264,0.998541776,0.999259756,0.999626536,0.999812286
0.85,0.319251333,0.58970895,0.768997533,0.872548813,0.930518855,0.962520215,0.979997001,0.98944094,0.994487056,0.997151646,0.998542191,0.999259856,0.999626555,0.999812288
0.86,0.31950923,0.590023159,0.769180216,0.872649752,0.930575714,0.9625518,0.98001359,0.989448874,0.994490397,0.997152845,0.998542546,0.99925994,0.99962657,0.999812291
0.87,0.319754677,0.590317363,0.769348703,0.872741862,0.930627185,0.962580191,0.980028395,0.989455899,0.994493327,0.997153884,0.99854285,0.999260011,0.999626583,0.999812292
0.88,0.319988263,0.590592823,0.769504092,0.872825916,0.930673779,0.962605712,0.980041608,0.989462119,0.994495897,0.997154785,0.998543109,0.99926007,0.999626594,0.999812294
0.89,0.320210553,0.59085072,0.769647398,0.872902616,0.930715956,0.962628652,0.980053401,0.989467625,0.994498151,0.997155567,0.998543331,0.99926012,0.999626602,0.999812295
0.9,0.320422086,0.591092164,0.769779557,0.872972604,0.930754137,0.962649272,0.980063926,0.9894725,0.994500127,0.997156244,0.998543521,0.999260162,0.99962661,0.999812296
0.91,0.320623374,0.591318195,0.769901433,0.873036468,0.930788698,0.962667807,0.980073319,0.989476816,0.99450186,0.997156831,0.998543683,0.999260198,0.999626615,0.999812297
0.92,0.320814907,0.591529789,0.770013824,0.873094742,0.930819983,0.962684468,0.980081702,0.989480637,0.99450338,0.997157341,0.998543822,0.999260228,0.99962662,0.999812297
0.93,0.320997153,0.59172786,0.770117467,0.873147916,0.930848303,0.962699444,0.980089184,0.98948402,0.994504713,0.997157782,0.998543941,0.999260253,0.999626624,0.999812298
0.94,0.321170555,0.591913267,0.77021304,0.873196435,0.930873938,0.962712905,0.980095861,0.989487016,0.994505883,0.997158165,0.998544042,0.999260274,0.999626628,0.999812298
0.95,0.321335539,0.592086813,0.770301171,0.873240706,0.930897143,0.962725005,0.98010182,0.989489668,0.994506908,0.997158497,0.998544129,0.999260291,0.999626631,0.999812298
0.96,0.321492508,0.592249254,0.770382438,0.873281102,0.930918147,0.962735881,0.980107139,0.989492015,0.994507807,0.997158785,0.998544203,0.999260306,0.999626633,0.999812299
0.97,0.321641848,0.592401294,0.770457374,0.87331796,0.930937161,0.962745658,0.980111886,0.989494094,0.994508596,0.997159034,0.998544267,0.999260319,0.999626635,0.999812299
0.98,0.321783926,0.592543597,0.770526471,0.873351591,0.930954372,0.962754445,0.980116122,0.989495934,0.994509287,0.997159251,0.998544321,0.999260329,0.999626636,0.999812299
0.99,0.321919091,0.592676783,0.770590185,0.873382277,0.93096995,0.962762344,0.980119903,0.989497564,0.994509894,0.997159438,0.998544367,0.999260338,0.999626638,0.999812299
1,0.322047678,0.592801433,0.770648933,0.873410275,0.930984052,0.962769444,0.980123277,0.989499006,0.994510426,0.997159601,0.998544407,0.999260346,0.999626639,0.999812299
