F,kâ‚‹f
0.0,5.037967120613374
0.1,5.088162748438194
0.2,5.138858498830789
0.3,5.190059354746721
0.4,5.24177034878907
0.5,5.2939965637031055
0.6,5.346743132875865
0.7,5.400015240840729
0.8,5.453818123787015
0.9,5.508157070074649
1.0,5.563037420753964
1.1,5.618464570090682
1.2,5.674443966096123
1.3,5.730981111062699
1.4,5.788081562104736
1.5,5.845750931704699
1.6,5.903994888264845
1.7,5.962819156664377
1.8,6.02222951882216
1.9,6.0822318142650165
2.0,6.14283194070172
2.1,6.2040358546026795
2.2,6.265849571785407
2.3,6.328279168005828
2.4,6.391330779555471
2.5,6.455010603864611
2.6,6.519324900111428
2.7,6.58427998983723
2.8,6.649882257567799
2.9,6.716138151440943
3.0,6.7830541838402905
3.1,6.850636932035395
3.2,6.918893038828239
3.3,6.987829213206145
3.4,7.0574522310012275
3.5,7.1277689355563885
3.6,7.1987862383979655
3.7,7.270511119915069
3.8,7.342950630045704
3.9,7.416111888969707
4.0,7.4900020878086035
4.1,7.564628489332438
4.2,7.639998428673633
4.3,7.716119314047974
4.4,7.792998627482776
4.5,7.8706439255522955
4.6,7.94906284012048
4.7,8.028263079091118
4.8,8.108252427165453
4.9,8.18903874660736
5.0,8.27062997801613
5.1,8.353034141106967
5.2,8.436259335499258
5.3,8.520313741512696
5.4,8.605205620971333
5.5,8.690943318015638
5.6,8.777535259922676
5.7,8.864989957934418
5.8,8.95331600809432
5.9,9.042522092092264
6.0,9.132616978117865
6.1,9.22360952172232
6.2,9.315508666688848
6.3,9.408323445911757
6.4,9.50206298228432
6.5,9.596736489595475
6.6,9.692353273435454
6.7,9.788922732110446
6.8,9.886454357566373
6.9,9.984957736321862
7.0,10.084442550410516
7.1,10.184918578332578
7.2,10.28639569601608
7.3,10.388883877787539
7.4,10.492393197352374
7.5,10.596933828785048
7.6,10.7025160475291
7.7,10.809150231407125
7.8,10.916846861640835
7.9,11.02561652388126
8.0,11.135469909249236
8.1,11.246417815386247
8.2,11.358471147515738
8.3,11.471640919515016
8.4,11.585938254997796
8.5,11.701374388407576
8.6,11.817960666121886
8.7,11.935708547567526
8.8,12.054629606346943
8.9,12.174735531375802
9.0,12.296038128031924
9.1,12.418549319315627
9.2,12.542281147021692
9.3,12.667245772922927
9.4,12.793455479965585
9.5,12.920922673476682
9.6,13.049659882383306
9.7,13.179679760444131
9.8,13.310995087493158
9.9,13.443618770695851
10.0,13.57756384581783
10.1,13.712843478506144
10.2,13.849470965583377
10.3,13.987459736354564
10.4,14.126823353927204
10.5,14.267575516544412
10.6,14.4097300589313
10.7,14.553300953654839
10.8,14.69830231249724
10.9,14.844748387843001
11.0,14.99265357407981
11.1,15.142032409013407
11.2,15.292899575296474
11.3,15.445269901871862
11.4,15.599158365430132
11.5,15.754580091881621
11.6,15.911550357843202
11.7,16.070084592139864
11.8,16.230198377321184
11.9,16.391907451192992
12.0,16.555227708364267
12.1,16.720175201809404
12.2,16.886766144446128
12.3,17.055016910729062
12.4,17.224944038259167
12.5,17.396564229409314
12.6,17.569894352965918
12.7,17.74495144578702
12.8,17.92175271447688
12.9,18.100315537077208
13.0,18.280657464775278
13.1,18.4627962236291
13.2,18.64674971630969
13.3,18.832536023860758
13.4,19.020173407475944
13.5,19.20968031029372
13.6,19.40107535921017
13.7,19.5943773667099
13.8,19.78960533271511
13.9,19.98677844645312
14.0,20.18591608834252
14.1,20.38703783189811
14.2,20.590163445654778
14.3,20.79531289511059
14.4,21.002506344689227
14.5,21.21176415972199
14.6,21.4231069084495
14.7,21.636555364043424
14.8,21.85213050664825
14.9,22.06985352544349
15.0,22.28974582072639
15.1,22.511829006015383
15.2,22.73612491017451
15.3,22.962655579559037
15.4,23.191443280182366
15.5,23.422510499904657
15.6,23.655879950643158
15.7,23.891574570604583
15.8,24.12961752653975
15.9,24.370032216020697
16.0,24.612842269740405
16.1,24.858071553835547
16.2,25.105744172232303
16.3,25.355884469015567
16.4,25.60851703082173
16.5,25.863666689255435
16.6,26.12135852333018
16.7,26.38161786193342
16.8,26.644470286316267
16.9,26.909941632607733
17.0,27.178057994354365
17.1,27.44884572508492
17.2,27.722331440900692
17.3,27.998542023091694
17.4,28.27750462077883
17.5,28.559246653582417
17.6,28.843795814317307
17.7,29.131180071714823
17.8,29.421427673171895
17.9,29.71456714752749
18.0,30.010627307866805
18.1,30.309637254353245
18.2,30.611626377088836
18.3,30.916624359002977
18.4,31.22466117876993
18.5,31.53576711375564
18.6,31.849972742993568
18.7,32.167308950190424
18.8,32.48780692676182
18.9,32.81149817489799
19.0,33.13841451066031
19.1,33.468588067108456
19.2,33.802051297458846
19.3,34.13883697827452
19.4,34.47897821268674
19.5,34.82250843364885
19.6,35.169461407222315
19.7,35.51987123589571
19.8,35.873772361936695
19.9,36.23119957077739
20.0,36.59218799443351
20.1,36.95677311495744
20.2,37.324990767925925
20.3,37.69687714596241
20.4,38.072468802294274
20.5,38.45180265434597
20.6,38.834915987367495
20.7,39.221846458099236
20.8,39.61263209847342
20.9,40.007311319352205
21.0,40.40592291430311
21.1,40.808506063412224
21.2,41.21510033713519
21.3,41.62574570018661
21.4,42.04048251546833
21.5,42.45935154803667
21.6,42.88239396910927
21.7,43.30965136011197
21.8,43.74116571676586
21.9,44.17697945321501
22.0,44.61713540619558
22.1,45.06167683924616
22.2,45.51064744696018
22.3,45.96409135928092
22.4,46.42205314583891
22.5,46.88457782033279
22.6,47.35171084495378
22.7,47.82349813485426
22.8,48.29998606266072
22.9,48.7812214630319
23.0,49.26725163726226
23.1,49.75812435793113
23.2,50.253887873598465
23.3,50.75459091354735
23.4,51.26028269257331
23.5,51.771012915822205
23.6,52.28683178367544
23.7,52.807789996684335
23.8,53.33393876055362
23.9,53.86532979117444
24.0,54.40201531970761
24.1,54.94404809771743
24.2,55.491481402356804
24.3,56.044369041603964
24.4,56.60276535955107
24.5,57.16672524174615
24.6,57.736304120587505
24.7,58.31155798077241
24.8,58.892543364800076
24.9,59.47931737852899
25.0,60.071937696790116
25.1,60.6704625690558
25.2,61.27495082516522
25.3,61.88546188110671
25.4,62.502055744858
25.5,63.124793022284535
25.6,63.75373492309623
25.7,64.38894326686413
25.8,65.03048048909668
25.9,65.67840964737636
26.0,66.33279442755817
26.1,66.993699150029
26.2,67.66118877602983
26.3,68.33532891404111
26.4,69.01618582623118
26.5,69.70382643496949
26.6,70.3983183294044
26.7,71.09972977210667
26.8,71.80812970577901
26.9,72.52358776003261
27.0,73.24617425823116
27.1,73.97596022440287
27.2,74.71301739022168
27.3,75.45741820205792
27.4,76.20923582809895
27.5,76.96854416554115
27.6,77.73541784785317
27.7,78.50993225211207
27.8,79.29216350641192
27.9,80.08218849734673
28.0,80.8800848775678
28.1,81.68593107341593
28.2,82.49980629263051
28.3,83.32179053213477
28.4,84.15196458589858
28.5,84.99041005288032
28.6,85.8372093450468
28.7,86.6924456954739
28.8,87.55620316652774
28.9,88.42856665812717
29.0,89.3096219160887
29.1,90.19945554055458
29.2,91.09815499450494
29.3,92.00580861235453
29.4,92.92250560863526
29.5,93.84833608676531
29.6,94.78339104790535
29.7,95.7277623999033
29.8,96.68154296632818
29.9,97.64482649559352
30.0,98.61770767017235
30.1,99.60028211590365
30.2,100.59264641139116
30.3,101.59489809749688
30.4,102.60713568692792
30.5,103.62945867391974
30.6,104.66196754401543
30.7,105.7047637839427
30.8,106.75794989158906
30.9,107.8216293860766
31.0,108.8959068179369
31.1,109.98088777938752
31.2,111.07667891471064
31.3,112.18338793073555
31.4,113.30112360742511
31.5,114.42999580856798
31.6,115.57011549257723
31.7,116.72159472339659
31.8,117.88454668151532
31.9,119.05908567509302
32.0,120.24532715119518
32.1,121.44338770714027
32.2,122.65338510196065
32.3,123.87543826797712
32.4,125.10966732248885
32.5,126.35619357958005
32.6,127.61513956204404
32.7,128.88662901342596
32.8,130.17078691018597
32.9,131.4677394739837
33.0,132.77761418408366
33.1,134.10053978988643
33.2,135.43664632358318
33.3,136.78606511293646
33.4,138.14892879418943
33.5,139.52537132510193
33.6,140.91552799811774
33.7,142.3195354536627
33.8,143.7375316935753
33.9,145.16965609467115
34.0,146.61604942244222
34.1,148.0768538448932
34.2,149.55221294651506
34.3,151.04227174239844
34.4,152.5471766924875
34.5,154.06707571597516
34.6,155.60211820584277
34.7,157.15245504354394
34.8,158.7182386138349
34.9,160.2996228197527
35.0,161.8967630977424
35.1,163.5098164329353
35.2,165.13894137457905
35.3,166.78429805162173
35.4,168.44604818845156
35.5,170.12435512079213
35.6,171.81938381175766
35.7,173.53130086806735
35.8,175.26027455642065
35.9,177.00647482003794
36.0,178.77007329536278
36.1,180.55124332893328
36.2,182.3501599944204
36.3,184.16700010983615
36.4,186.0019422549134
36.5,187.8551667886584
36.6,189.7268558670789
36.7,191.61719346108805
36.8,193.5263653745874
36.9,195.4545592627307
37.0,197.40196465036686
37.1,199.36877295067026
37.2,201.3551774839545
37.3,203.36137349667365
37.4,205.38755818061426
37.5,207.43393069227687
37.6,209.50069217245132
37.7,211.58804576598774
37.8,213.6961966417635
37.9,215.82535201284966
38.0,217.9757211568783
38.1,220.14751543661257
38.2,222.34094832072202
38.3,224.55623540476424
38.4,226.79359443237692
38.5,229.05324531667947
38.6,231.3354101618886
38.7,233.6403132851497
38.8,235.9681812385847
38.9,238.31924283156113
39.0,240.6937291531808
39.1,243.091873594995
39.2,245.51391187394412
39.3,247.96008205552693
39.4,250.4306245772012
39.5,252.9257822720143
39.6,255.44580039247447
39.7,257.9909266346546
39.8,260.5614111625402
39.9,263.15750663261804
40.0,265.7794682187092
