F,k₋f,k₋s,ka,k₋a
0.0,15.045128441911805,0.3146703668459244,5.72754681752503,28.021997350990432
0.1,15.04512844530465,0.317654593802414,5.727546908927849,27.24964321224353
0.2,15.045128448697493,0.3206671221544787,5.727547000330668,26.49857702482171
0.3,15.045128452090339,0.32370822030294816,5.72754709173349,25.768212041209964
0.4,15.045128455483182,0.3267781591940746,5.727547183136313,25.05797768607636
0.5,15.045128458876027,0.3298772123436726,5.727547274539137,24.367319110527514
0.6,15.045128462268872,0.3330056558614877,5.7275473659419625,23.69569675864983
0.7,15.045128465661715,0.33616376847579676,5.72754745734479,23.04258594599793
0.8,15.04512846905456,0.3393518315582408,5.727547548747619,22.407476449700958
0.9,15.045128472447406,0.3425701291488941,5.727547640150449,21.78987210986654
1.0,15.045128475840249,0.3458189479815706,5.72754773155328,21.18929044197104
1.1,15.045128479233094,0.34909857750937046,5.727547822956113,20.60526225993326
1.2,15.045128482625937,0.3524093099304686,5.727547914358947,20.037331309577134
1.3,15.045128486018783,0.35575144021414834,5.727548005761784,19.485053912197117
1.4,15.045128489411628,0.3591252661270819,5.727548097164622,18.94799861794772
1.5,15.045128492804471,0.362531088259859,5.72754818856746,18.425745868786528
1.6,15.045128496197316,0.3659692100537689,5.727548279970301,17.917887670707263
1.7,15.045128499590161,0.3694399378278349,5.727548371373143,17.424027275006964
1.8,15.045128502983005,0.3729435808061059,5.727548462775986,16.943778868338164
1.9,15.04512850637585,0.3764804511452068,5.727548554178831,16.476767271304
2.0,15.045128509768693,0.38005086396214993,5.727548645581677,16.02262764536076
2.1,15.045128513161542,0.38365513736241064,5.727548736984524,15.581005207798952
2.2,15.045128516554387,0.3872935924682682,5.7275488283873734,15.151554954580112
2.3,15.04512851994723,0.39096655344741693,5.727548919790225,14.733941390812953
2.4,15.045128523340075,0.39467434754184755,5.7275490111930765,14.327838268658224
2.5,15.045128526732919,0.3984173050970025,5.727549102595929,13.932928332457577
2.6,15.045128530125764,0.4021957595912085,5.727549193998785,13.548903070887231
2.7,15.045128533518609,0.40601004766538734,5.727549285401641,13.175462475942972
2.8,15.045128536911452,0.4098605091530494,5.727549376804499,12.812314808568027
2.9,15.045128540304297,0.41374748711057013,5.727549468207358,12.459176370740863
3.0,15.045128543697142,0.4176713278477559,5.727549559610218,12.115771283844756
3.1,15.045128547089986,0.42163238095869715,5.7275496510130814,11.78183127314607
3.2,15.045128550482831,0.42563099935291643,5.7275497424159445,11.457095458212791
3.3,15.045128553875674,0.4296675392868103,5.72754983381881,11.141310149109684
3.4,15.04512855726852,0.4337423603953899,5.727549925221677,10.834228648210763
3.5,15.045128560661365,0.43785582572432297,5.727550016624545,10.535611057474316
3.6,15.045128564054208,0.44200830176227907,5.7275501080274145,10.24522409102989
3.7,15.045128567447053,0.44620015847358185,5.7275501994302855,9.962840892930817
3.8,15.045128570839898,0.4504317693311711,5.7275502908331575,9.688240859929959
3.9,15.045128574232741,0.4547035113498772,5.727550382236032,9.421209469140134
4.0,15.045128577625587,0.45901576512001124,5.727550473638908,9.161538110444686
4.1,15.04512858101843,0.4633689148412735,5.727550565041785,8.909023923527199
4.2,15.045128584411275,0.46776334835698413,5.727550656444663,8.663469639393051
4.3,15.04512858780412,0.4721994571886373,5.727550747847542,8.424683426259074
4.4,15.045128591196963,0.47667763657078455,5.727550839250423,8.192478739690802
4.5,15.045128594589809,0.4811982854862472,5.7275509306533054,7.966674176870354
4.6,15.045128597982654,0.48576180670166497,5.72755102205619,7.747093334881003
4.7,15.045128601375497,0.49036860680337907,5.727551113459076,7.533564672897796
4.8,15.045128604768342,0.49501909623365775,5.727551204861963,7.325921378176537
4.9,15.045128608161185,0.4997136893272647,5.727551296264851,7.124001235736404
5.0,15.04512861155403,0.5044528043483734,5.727551387667741,6.927646501634462
5.1,15.045128614946876,0.5092368635278332,5.727551479070632,6.7367037797330305
5.2,15.045128618339719,0.5140662931007871,5.727551570473525,6.551023901863623
5.3,15.045128621732564,0.518941523344648,5.7275516618764195,6.370461811293895
5.4,15.04512862512541,0.5238629886174335,5.727551753279315,6.194876449406477
5.5,15.045128628518256,0.5288311273964652,5.727551844682212,6.024130645501257
5.6,15.045128631911101,0.5338463823174349,5.727551936085111,5.858091009634955
5.7,15.045128635303945,0.5389092002138408,5.727552027488011,5.696627828414304
5.8,15.04512863869679,0.5440200321567986,5.727552118890912,5.539614963661426
5.9,15.045128642089635,0.5491793334952294,5.727552210293816,5.386929753872234
6.0,15.045128645482478,0.5543875638964286,5.727552301696721,5.238452918390875
6.1,15.045128648875323,0.5596451873870206,5.727552393099626,5.094068464225371
6.2,15.045128652268167,0.5649526723943006,5.727552484502533,4.953663595431625
6.3,15.045128655661012,0.5703104917879692,5.727552575905443,4.817128624995042
6.4,15.045128659053857,0.575719122922263,5.727552667308354,4.684356889140903
6.5,15.0451286624467,0.5811790476784839,5.727552758711265,4.555244664006541
6.6,15.045128665839545,0.5866907525079328,5.727552850114179,4.429691084610252
6.7,15.04512866923239,0.5922547284752492,5.727552941517093,4.3075980660535995
6.8,15.045128672625234,0.5978714713021632,5.727553032920009,4.188870226895587
6.9,15.045128676018079,0.6035414814116619,5.7275531243229265,4.0734148146388245
7.0,15.045128679410922,0.6092652639725735,5.7275532157258455,3.9611416332694733
7.1,15.045128682803767,0.6150433289445764,5.727553307128766,3.8519629727943605
7.2,15.045128686196612,0.6208761911236332,5.727553398531689,3.745793540720224
7.3,15.045128689589456,0.6267643701878569,5.727553489934611,3.642550395421576
7.4,15.045128692982301,0.6327083907438111,5.727553581337537,3.542152881345065
7.5,15.045128696375146,0.6387087823732503,5.727553672740464,3.444522565999808
7.6,15.04512869976799,0.6447660796803024,5.727553764143392,3.3495831786843997
7.7,15.045128703160835,0.6508808223390996,5.72755385554632,3.257260550902749
7.8,15.045128706553678,0.6570535551418599,5.727553946949251,3.1674825584222157
7.9,15.045128709946523,0.6632848280474265,5.727554038352184,3.080179064928753
8.0,15.045128713339368,0.6695751962302651,5.727554129755117,2.995281867235055
8.1,15.045128716732211,0.6759252201299274,5.727554221158052,2.912724641998905
8.2,15.04512872012506,0.6823354655009843,5.727554312560989,2.832442893910081
8.3,15.045128723517903,0.6888065034634311,5.727554403963928,2.7543739053053686
8.4,15.045128726910749,0.69533891055357,5.727554495366867,2.678456687172313
8.5,15.045128730303594,0.7019332687753791,5.727554586769808,2.6046319315033974
8.6,15.045128733696437,0.708590165652364,5.72755467817275,2.532841964963491
8.7,15.045128737089282,0.7153101942799043,5.727554769575695,2.4630307038343044
8.8,15.045128740482127,0.7220939533780947,5.727554860978639,2.3951436102007047
8.9,15.04512874387497,0.7289420473450877,5.7275549523815865,2.329127649344641
9.0,15.045128747267816,0.7358550863109433,5.727555043784535,2.264931248313378
9.1,15.045128750660659,0.7428336861919875,5.727555135187485,2.2025042556297105
9.2,15.045128754053504,0.749878468745688,5.727555226590436,2.1417979021126548
9.3,15.04512875744635,0.7569900616260491,5.727555317993388,2.082764762778006
9.4,15.045128760839193,0.7641690984395324,5.727555409396342,2.025358719789034
9.5,15.045128764232038,0.7714162188015087,5.727555500799299,1.96953492642832
9.6,15.045128767624881,0.7787320683932432,5.727555592202256,1.9152497720626291
9.7,15.045128771017726,0.786117299019424,5.727555683605214,1.8624608480734437
9.8,15.045128774410571,0.7935725686662327,5.727555775008174,1.8111269147265128
9.9,15.045128777803415,0.801098541559969,5.727555866411135,1.7612078689545845
10.0,15.04512878119626,0.8086958882262293,5.727555957814098,1.7126647130281
10.1,15.045128784589105,0.8163652855496472,5.727556049217063,1.665459524089408
10.2,15.045128787981948,0.8241074168342002,5.7275561406200275,1.6195554245266977
10.3,15.045128791374793,0.8319229718640891,5.727556232022995,1.5749165531644818
10.4,15.045128794767637,0.8398126469651938,5.727556323425965,1.5315080372481598
10.5,15.045128798160485,0.8477771450671127,5.727556414828935,1.4892959652007354
10.6,15.04512880155333,0.8558171757657892,5.727556506231906,1.4482473601304333
10.7,15.045128804946174,0.863933455386735,5.727556597634879,1.408330154068516
10.8,15.045128808339019,0.8721267070488489,5.727556689037853,1.3695131629171533
10.9,15.045128811731862,0.880397660728844,5.727556780440829,1.33176606208781
11.0,15.045128815124707,0.888747053326285,5.727556871843807,1.2950593628110785
11.1,15.045128818517552,0.897175628729242,5.727556963246785,1.2593643890994806
11.2,15.045128821910396,0.9056841378805669,5.7275570546497665,1.2246532553452316
11.3,15.045128825303241,0.914273338844799,5.727557146052749,1.1908988445354565
11.4,15.045128828696086,0.922943996875704,5.727557237455732,1.1580747870678558
11.5,15.04512883208893,0.9316968844844549,5.727557328858715,1.1261554401502576
11.6,15.045128835481774,0.9405327815084579,5.727557420261702,1.095115867767968
11.7,15.045128838874618,0.9494524751808336,5.72755751166469,1.064931821203275
11.8,15.045128842267463,0.9584567602005534,5.72755760306768,1.0355797200918762
11.9,15.045128845660308,0.9675464388032438,5.72755769447067,1.007036634001439
12.0,15.045128849053151,0.976722320832663,5.727557785873662,0.9792802645179027
12.1,15.045128852445997,0.9859852238128509,5.727557877276656,0.952288927825523
12.2,15.045128855838842,0.9953359730209689,5.727557968679651,0.9260415377670518
12.3,15.045128859231685,1.004775401560827,5.7275580600826475,0.9005175893708237
12.4,15.04512886262453,1.0143043504371083,5.7275581514856455,0.8756971428318705
12.5,15.045128866017373,1.0239236686302993,5.7275582428886445,0.8515608079345607
12.6,15.045128869410222,1.0336342131723293,5.727558334291645,0.8280897289045835
12.7,15.045128872803067,1.0434368492229273,5.727558425694648,0.8052655696784514
12.8,15.04512887619591,1.0533324501467043,5.727558517097651,0.7830704995790124
12.9,15.045128879588756,1.0633218975909633,5.727558608500656,0.7614871793857757
13.0,15.045128882981599,1.0734060815642523,5.727558699903663,0.7404987477891778
13.1,15.045128886374444,1.083585900515658,5.727558791306671,0.7200888082181982
13.2,15.04512888976729,1.0938622614148534,5.72755888270968,0.7002414160310386
13.3,15.045128893160133,1.1042360798329038,5.727558974112692,0.6809410660588605
13.4,15.045128896552978,1.11470828002384,5.727559065515703,0.662172680492844
13.5,15.045128899945823,1.1252797950070037,5.727559156918718,0.6439215971051102
13.6,15.045128903338666,1.1359515666501758,5.727559248321734,0.6261735577943055
13.7,15.045128906731511,1.1467245457534925,5.727559339724751,0.6089146974468931
13.8,15.045128910124355,1.157599692134154,5.727559431127768,0.5921315331054581
13.9,15.0451289135172,1.1685779747119422,5.727559522530789,0.5758109534355589
14.0,15.045128916910045,1.1796603715955452,5.727559613933809,0.5599402084828963
14.1,15.045128920302888,1.1908478701697012,5.727559705336832,0.5445068997128033
14.2,15.045128923695733,1.2021414671831716,5.727559796739857,0.5294989703242667
14.3,15.045128927088578,1.2135421688375432,5.727559888142881,0.5149046958309204
14.4,15.045128930481422,1.2250509908768776,5.727559979545909,0.5007126749016495
14.5,15.04512893387427,1.2366689586782091,5.727560070948938,0.48691182045364734
14.6,15.045128937267114,1.248397107342899,5.727560162351968,0.4734913509909714
14.7,15.045128940659959,1.2602364817888585,5.727560253754999,0.4604407821818281
14.8,15.045128944052804,1.272188136843646,5.727560345158032,0.44774991866800945
14.9,15.045128947445647,1.2842531373384467,5.727560436561067,0.43540884610008257
15.0,15.045128950838492,1.2964325582029421,5.727560527964101,0.42340792339210415
15.1,15.045128954231336,1.3087274845610837,5.7275606193671385,0.4117377751898185
15.2,15.045128957624181,1.321139011827769,5.727560710770178,0.40038928454644684
15.3,15.045128961017026,1.3336682458064388,5.727560802173218,0.38935358580035334
15.4,15.04512896440987,1.3463163027875993,5.72756089357626,0.37862205764901613
15.5,15.045128967802714,1.359084309648275,5.727560984979303,0.36818631641389854
15.6,15.04512897119556,1.3719734039524119,5.727561076382348,0.3580382094909567
15.7,15.045128974588403,1.3849847340522252,5.727561167785394,0.34816980898166544
15.8,15.045128977981248,1.3981194591905128,5.727561259188441,0.3385734054995916
15.9,15.045128981374091,1.4113787496039374,5.72756135059149,0.32924150214767006
16.0,15.045128984766936,1.4247637866272904,5.72756144199454,0.3201668086614824
16.1,15.045128988159782,1.4382757627987397,5.727561533397592,0.31134223571396036
16.2,15.045128991552629,1.4519158819660816,5.727561624800645,0.30276088937706597
16.3,15.045128994945474,1.465685359393997,5.7275617162037005,0.29441606573612
16.4,15.045128998338317,1.4795854218723212,5.727561807606756,0.28630124565257487
16.5,15.045129001731162,1.4936173078253525,5.727561899009814,0.27841008967113473
16.6,15.045129005124007,1.5077822674221817,5.727561990412873,0.2707364330672525
16.7,15.04512900851685,1.5220815626880795,5.727562081815934,0.2632742810311247
16.8,15.045129011909696,1.5365164676169374,5.727562173218995,0.2560178039844299
16.9,15.04512901530254,1.5510882682847695,5.72756226462206,0.24896133302614992
17.0,15.045129018695384,1.565798262964303,5.727562356025125,0.24209935550391226
17.1,15.04512902208823,1.5806477622406383,5.727562447428191,0.23542651070740112
17.2,15.045129025481073,1.5956380891280224,5.727562538831259,0.22893758568046435
17.3,15.045129028873918,1.6107705791877203,5.7275626302343285,0.2226275111486506
17.4,15.045129032266763,1.6260465806470064,5.7275627216373985,0.21649135755899598
17.5,15.045129035659606,1.6414674545192844,5.727562813040471,0.2105243312289574
17.6,15.045129039052451,1.6570345747253492,5.727562904443546,0.20472177060149865
17.7,15.045129042445296,1.6727493282157913,5.727562995846621,0.19907914260338885
17.8,15.04512904583814,1.688613115094572,5.727563087249698,0.19359203910387748
17.9,15.045129049230988,1.7046273487437622,5.727563178652775,0.18825617347097898
18.0,15.045129052623832,1.72079345594947,5.727563270055855,0.18306737722266903
18.1,15.045129056016677,1.7371128770289577,5.727563361458936,0.178021596770389
18.2,15.045129059409522,1.7535870659589665,5.727563452862018,0.17311489025230126
18.3,15.045129062802365,1.7702174905052621,5.727563544265102,0.16834342445383077
18.4,15.04512906619521,1.7870056323534007,5.727563635668188,0.1637034718130837
18.5,15.045129069588054,1.8039529872407427,5.727563727071275,0.15919140750880215
18.6,15.045129072980899,1.821061065089712,5.727563818474363,0.15480370662858553
18.7,15.045129076373744,1.8383313901423257,5.7275639098774525,0.15053694141515853
18.8,15.045129079766587,1.855765501095996,5.727564001280543,0.1463877785885412
18.9,15.045129083159432,1.8733649512406152,5.727564092683637,0.14235297674202607
19.0,15.045129086552276,1.8911313085969552,5.727564184086731,0.13842938380992684
19.1,15.04512908994512,1.90906615605636,5.727564275489827,0.13461393460512555
19.2,15.045129093337966,1.9271710915217792,5.727564366892924,0.13090364842448685
19.3,15.04512909673081,1.9454477280501339,5.727564458296022,0.12729562672027564
19.4,15.045129100123654,1.9638976939960255,5.727564549699122,0.12378705083575522
19.5,15.045129103516501,1.9825226331568222,5.727564641102224,0.12037517980319684
19.6,15.045129106909346,2.0013242049191047,5.727564732505326,0.11705734820258411
19.7,15.045129110302192,2.0203040844065145,5.7275648239084305,0.1138309640793336
19.8,15.045129113695035,2.039463962628998,5.727564915311536,0.11069350691941005
19.9,15.04512911708788,2.058805546633464,5.727565006714643,0.10764252568025194
20.0,15.045129120480725,2.078330559655876,5.727565098117752,0.10467563687596844
20.1,15.045129123873568,2.0980407412747835,5.727565189520863,0.10179052271531547
