F,k₋f,k₋s,ka,k₋a
20.2,15.045129127266414,2.117937847566306,5.727565280923974,0.0989849292909907
20.3,15.045129130659257,2.138023651260594,5.727565372327088,0.09625666481883792
20.4,15.045129134052102,2.1582999418997706,5.727565463730203,0.09360359792558269
20.5,15.045129137444947,2.1787685259973664,5.727565555133318,0.09102365598376133
20.6,15.04512914083779,2.1994312271992764,5.727565646536436,0.08851482349254536
20.7,15.045129144230636,2.2202898864462304,5.727565737939555,0.0860751405031919
20.8,15.04512914762348,2.2413463621378176,5.727565829342675,0.08370270108789404
20.9,15.045129151016328,2.2626025302980586,5.727565920745797,0.08139565185083311
21.0,15.045129154409173,2.2840602847425475,5.7275660121489205,0.07915219048026906
21.1,15.045129157802016,2.3057215372471833,5.727566103552045,0.07697056434054071
21.2,15.045129161194861,2.3275882177185,5.727566194955171,0.07484906910287163
21.3,15.045129164587706,2.3496622743656075,5.727566286358299,0.07278604741391581
21.4,15.04512916798055,2.371945673873773,5.727566377761429,0.07077988760100097
21.5,15.045129171373395,2.3944404015796357,5.727566469164558,0.06882902241305808
21.6,15.045129174766238,2.417148461648097,5.727566560567691,0.06693192779625518
21.7,15.045129178159083,2.4400718772508747,5.727566651970825,0.06508712170337616
21.8,15.045129181551928,2.4632126907467633,5.727566743373959,0.06329316293601693
21.9,15.045129184944772,2.486572963863592,5.727566834777096,0.06154865001869324
22.0,15.045129188337617,2.510154777881923,5.727566926180234,0.05985222010398046
22.1,15.045129191730462,2.5339602338204674,5.7275670175833735,0.05820254790783109
22.2,15.045129195123305,2.5579914526232925,5.727567108986514,0.05659834467423684
22.3,15.045129198516154,2.5822505753487777,5.7275672003896565,0.05503835716842738
22.4,15.045129201908997,2.60673976336037,5.7275672917928,0.05352136669781906
22.5,15.045129205301842,2.631461198519157,5.727567383195946,0.052046188159948346
22.6,15.045129208694688,2.656417083378257,5.727567474599092,0.05061166911664697
22.7,15.04512921208753,2.68160964137905,5.72756756600224,0.04921668889373472
22.8,15.045129215480376,2.707041117049285,5.727567657405389,0.047860157705526915
22.9,15.04512921887322,2.732713776203044,5.727567748808541,0.04654101580347276
23.0,15.045129222266064,2.7586299061426307,5.727567840211693,0.04525823264825892
23.1,15.04512922565891,2.7847918158623344,5.727567931614847,0.04401080610473247
23.2,15.045129229051753,2.8112018362541717,5.727568023018002,0.04279776165901325
23.3,15.045129232444598,2.8378623203155477,5.727568114421159,0.04161815165718467
23.4,15.045129235837443,2.864775643358891,5.727568205824317,0.040471054564968044
23.5,15.045129239230286,2.8919442032232916,5.727568297227478,0.03935557424780218
23.6,15.045129242623132,2.9193704204881317,5.7275683886306386,0.0382708392707654
23.7,15.045129246015978,2.9470567386887416,5.727568480033802,0.03721600221779393
23.8,15.045129249408824,2.9750056245341168,5.727568571436967,0.03619023902966375
23.9,15.045129252801669,3.0032195681266836,5.727568662840131,0.03519274836021964
24.0,15.045129256194512,3.0317010831841515,5.727568754243299,0.03422275095034789
24.1,15.045129259587357,3.0604527072634746,5.727568845646467,0.03327948901920396
24.2,15.0451292629802,3.0894770019869418,5.727568937049637,0.03236222567221932
24.3,15.045129266373046,3.1187765532703913,5.727569028452809,0.03147024432542512
24.4,15.04512926976589,3.148353971553614,5.727569119855981,0.03060284814564283
24.5,15.045129273158734,3.1782118920329268,5.727569211259156,0.029759359506104623
24.6,15.04512927655158,3.2083529748959485,5.7275693026623316,0.02893911945707814
24.7,15.045129279944424,3.238779905558619,5.727569394065509,0.02814148721108211
24.8,15.045129283337268,3.2694953949044514,5.727569485468688,0.02736583964229079
24.9,15.045129286730113,3.3005021795260543,5.727569576871868,0.026611570799735914
25.0,15.04512929012296,3.3318030219689554,5.72756966827505,0.025878091433925974
25.1,15.045129293515805,3.3634007109777273,5.727569759678232,0.025164828536513112
25.2,15.04512929690865,3.395298061744444,5.727569851081418,0.02447122489264776
25.3,15.045129300301493,3.4274979161595134,5.727569942484603,0.023796738645671695
25.4,15.045129303694338,3.4600031430648572,5.72757003388779,0.023140842873808975
25.5,15.045129307087182,3.4928166385095345,5.72757012529098,0.022503025178524434
25.6,15.045129310480027,3.525941326007735,5.72757021669417,0.021882787284228
25.7,15.045129313872872,3.5593801567992758,5.727570308097363,0.021279644649012015
25.8,15.045129317265715,3.593136110112528,5.727570399500555,0.02069312608611782
25.9,15.04512932065856,3.62721219342985,5.72757049090375,0.020122773395835385
26.0,15.045129324051405,3.6616114427555453,5.727570582306947,0.01956814100754882
26.1,15.045129327444249,3.6963369228863554,5.7275706737101455,0.01902879563164796
26.2,15.045129330837097,3.7313917276845,5.727570765113344,0.01850431592103401
26.3,15.04512933422994,3.766778980353358,5.727570856516544,0.017994292141955113
26.4,15.045129337622786,3.802501833715692,5.727570947919746,0.01749832585391431
26.5,15.045129341015631,3.838563470494576,5.72757103932295,0.017016029598400068
26.6,15.045129344408474,3.8749671035969424,5.727571130726155,0.01654702659619617
26.7,15.04512934780132,3.911715976399849,5.727571222129362,0.01609095045303448
26.8,15.045129351194163,3.948813363039434,5.72757131353257,0.015647444873360544
26.9,15.045129354587008,3.9862625687026374,5.727571404935778,0.015216163381988662
27.0,15.045129357979853,4.024066929921669,5.72757149633899,0.014796769053428686
27.1,15.045129361372696,4.062229814871271,5.727571587742202,0.014388934248673277
27.2,15.045129364765542,4.100754623668823,5.727571679145416,0.013992340359239954
27.3,15.045129368158387,4.1396447886772565,5.72757177054863,0.013606677558267903
27.4,15.045129371551234,4.178903774810867,5.727571861951847,0.013231644558475282
27.5,15.045129374944079,4.218535079844025,5.727571953355065,0.012866948376787677
27.6,15.045129378336922,4.258542234722807,5.727572044758285,0.012512304105454054
27.7,15.045129381729767,4.298928803879577,5.727572136161506,0.012167434689471275
27.8,15.045129385122612,4.339698385550574,5.727572227564729,0.011832070710143312
27.9,15.045129388515456,4.380854612096478,5.727572318967953,0.011505950174606174
28.0,15.0451293919083,4.422401150326062,5.727572410371178,0.011188818311153955
28.1,15.045129395301144,4.464341701822846,5.7275725017744055,0.01088042737020622
28.2,15.04512939869399,4.506680003274929,5.727572593177634,0.010580536430761225
28.3,15.045129402086834,4.549419826807887,5.727572684580864,0.01028891121218372
28.4,15.045129405479678,4.5925649803208515,5.727572775984094,0.010005323891180409
28.5,15.045129408872523,4.636119307825781,5.727572867387328,0.009729552923819891
28.6,15.04512941226537,4.680086689789939,5.727572958790562,0.009461382872458296
28.7,15.045129415658215,4.724471043481614,5.727573050193797,0.009200604237435203
28.8,15.04512941905106,4.769276323319154,5.727573141597034,0.00894701329340835
28.9,15.045129422443903,4.814506521223253,5.727573233000273,0.008700411930199561
29.0,15.045129425836748,4.860165666972636,5.727573324403513,0.008460607498027089
29.1,15.045129429229592,4.906257828563074,5.727573415806754,0.008227412657003982
29.2,15.045129432622437,4.952787112569838,5.727573507209997,0.00800064523078442
29.3,15.045129436015282,4.999757664513556,5.727573598613242,0.0077801280642440475
29.4,15.045129439408125,5.047173669229571,5.727573690016488,0.007565688885083005
29.5,15.04512944280097,5.095039351240787,5.727573781419735,0.007357160169243305
29.6,15.045129446193815,5.143358975134043,5.727573872822983,0.007154379010035956
29.7,15.045129449586662,5.192136845940078,5.727573964226234,0.006957186990874988
29.8,15.045129452979507,5.241377309517077,5.7275740556294865,0.00676543006151932
29.9,15.04512945637235,5.291084752937868,5.727574147032739,0.006578958417725794
30.0,15.045129459765196,5.341263604880795,5.727574238435993,0.006397626384219093
30.1,15.045129463158041,5.391918336024285,5.727574329839249,0.006221292300887478
30.2,15.045129466550884,5.443053459445144,5.727574421242506,0.006049818412115065
30.3,15.04512946994373,5.494673531020693,5.7275745126457664,0.005883070759164506
30.4,15.045129473336573,5.546783149834625,5.7275746040490265,0.005720919075525835
30.5,15.045129476729418,5.599386958586799,5.727574695452288,0.0055632366851496836
30.6,15.045129480122263,5.65248964400685,5.727574786855552,0.005409900403485514
30.7,15.045129483515106,5.7060959372717726,5.727574878258817,0.005260790441247479
30.8,15.045129486907955,5.760210614427441,5.727574969662083,0.005115790310832645
30.9,15.045129490300798,5.814838496814118,5.727575061065351,0.00497478673531867
31.0,15.045129493693643,5.86998445149603,5.727575152468619,0.004837669559969607
31.1,15.045129497086489,5.925653391694991,5.7275752438718905,0.004704331666180952
31.2,15.045129500479332,5.981850277228124,5.727575335275163,0.00457466888779644
31.3,15.045129503872177,6.0385801149497995,5.7275754266784356,0.004448579929731447
31.4,15.045129507265022,6.095847959197678,5.727575518081711,0.004325966288839323
31.5,15.045129510657866,6.153658912243052,5.727575609484989,0.00420673217695877
31.6,15.04512951405071,6.212018124745415,5.727575700888266,0.004090784446082293
31.7,15.045129517443554,6.270930796211378,5.727575792291545,0.003978032515587176
31.8,15.045129520836399,6.330402175457896,5.7275758836948265,0.0038683883014721237
31.9,15.045129524229248,6.390437561079929,5.727575975098108,0.0037617661475443124
32.0,15.045129527622091,6.451042301922516,5.727576066501392,0.0036580827585031223
32.1,15.045129531014936,6.512221797557318,5.727576157904677,0.0035572571348682445
32.2,15.04512953440778,6.573981498763711,5.727576249307964,0.00345921050970127
32.3,15.045129537800625,6.636326908014403,5.727576340711252,0.00336386628707147
32.4,15.04512954119347,6.699263579965691,5.7275764321145415,0.003271149982217529
32.5,15.045129544586313,6.7627971219523495,5.7275765235178335,0.0031809891633586135
32.6,15.045129547979158,6.826933194487212,5.7275766149211265,0.0030933133951092755
32.7,15.045129551372003,6.891677511765482,5.727576706324419,0.003008054183453918
32.8,15.045129554764847,6.957035842173864,5.727576797727714,0.002925144922237988
32.9,15.045129558157692,7.023014008804489,5.727576889131012,0.0028445208411338897
33.0,15.045129561550539,7.089617889973703,5.727576980534311,0.0027661189550412125
33.1,15.045129564943384,7.156853419745815,5.72757707193761,0.002689878014881507
33.2,15.045129568336229,7.224726588461789,5.727577163340912,0.0026157384597493075
33.3,15.045129571729072,7.29324344327294,5.727577254744214,0.0025436423703820246
33.4,15.045129575121917,7.362410088679731,5.727577346147519,0.0024735334239122594
33.5,15.04512957851476,7.432232687075616,5.727577437550824,0.002405356849867299
33.6,15.045129581907606,7.502717459296115,5.727577528954131,0.002339059387381367
33.7,15.045129585300451,7.57387068517302,5.727577620357439,0.0022745892435871735
33.8,15.045129588693294,7.645698704093928,5.72757771176075,0.002211896053154355
33.9,15.04512959208614,7.718207915567049,5.727577803164061,0.0021509308389430497
34.0,15.045129595478986,7.7914047797913355,5.727577894567374,0.002091645973742056
34.1,15.045129598871831,7.865295818232079,5.727577985970688,0.0020339951430615004
34.2,15.045129602264677,7.939887614201945,5.727578077374004,0.00197793330895105
34.3,15.04512960565752,8.015186813447484,5.727578168777321,0.0019234166748154156
34.4,15.045129609050365,8.091200124741276,5.727578260180641,0.0018704026511995743
34.5,15.04512961244321,8.1679343204796,5.7275783515839604,0.0018188498225170692
34.6,15.045129615836053,8.245396237285853,5.727578442987283,0.0017687179146953548
34.7,15.045129619228899,8.323592776619648,5.727578534390606,0.0017199677637129006
34.8,15.045129622621742,8.402530905391693,5.727578625793931,0.0016725612850034934
34.9,15.045129626014587,8.48221765658452,5.7275787171972565,0.001626461443703827
35.0,15.045129629407436,8.562660129879076,5.727578808600584,0.001581632225721171
35.1,15.045129632800279,8.64386549228728,5.7275789000039135,0.0015380386095984427
35.2,15.045129636193124,8.725840978790538,5.727578991407244,0.0014956465391547582
35.3,15.045129639585967,8.808593892984385,5.727579082810576,0.0014544228968801005
35.4,15.045129642978813,8.89213160772918,5.7275791742139095,0.0014143354780632592
35.5,15.045129646371658,8.97646156580697,5.727579265617244,0.0013753529656328892
35.6,15.045129649764501,9.061591280584626,5.72757935702058,0.0013374449056920128
35.7,15.045129653157346,9.147528336683248,5.727579448423917,0.001300581683726836
35.8,15.045129656550191,9.234280390653897,5.727579539827257,0.0012647345014713128
35.9,15.045129659943038,9.321855171659783,5.727579631230597,0.001229875354409375
36.0,15.045129663335883,9.410260482164855,5.72757972263394,0.0011959770098972785
36.1,15.045129666728727,9.499504198629005,5.727579814037283,0.0011630129858889173
36.2,15.045129670121572,9.589594272209766,5.727579905440629,0.0011309575302475307
36.3,15.045129673514417,9.680538729470774,5.727579996843975,0.0010997856006276473
36.4,15.04512967690726,9.77234567309688,5.727580088247323,0.001069472844911502
36.5,15.045129680300105,9.865023282616018,5.727580179650673,0.0010399955821847034
36.6,15.045129683692949,9.958579815128008,5.7275802710540225,0.0010113307842362271
36.7,15.045129687085794,10.0530236060402,5.727580362457375,0.000983456057568343
36.8,15.045129690478639,10.148363069810104,5.727580453860729,0.0009563496259023769
36.9,15.045129693871486,10.244606700695122,5.727580545264084,0.0009299903131666389
37.0,15.045129697264331,10.341763073509277,5.727580636667441,0.0009043575269532956
37.1,15.045129700657174,10.439840844387225,5.7275807280708,0.0008794312424311617
37.2,15.04512970405002,10.538848751555484,5.727580819474159,0.0008551919867019103
37.3,15.045129707442864,10.638795616110917,5.727580910877521,0.000831620823587478
37.4,15.045129710835708,10.7396903428067,5.727581002280884,0.000808699338836741
37.5,15.045129714228553,10.841541920845655,5.727581093684246,0.0007864096257399568
37.6,15.045129717621398,10.944359424681165,5.727581185087613,0.000764734271139682
37.7,15.045129721014241,11.04815201482562,5.727581276490979,0.000743656341827285
37.8,15.04512972440709,11.152928938666623,5.727581367894348,0.0007231593713143928
37.9,15.045129727799933,11.25869953129087,5.727581459297718,0.0007032273469689348
38.0,15.045129731192779,11.365473216315836,5.727581550701088,0.0006838446975057878
38.1,15.045129734585624,11.473259506729374,5.727581642104461,0.0006649962808221698
38.2,15.045129737978467,11.582068005737318,5.727581733507836,0.0006466673721683345
38.3,15.045129741371312,11.691908407619007,5.727581824911211,0.0006288436526443182
38.4,15.045129744764155,11.802790498591081,5.727581916314588,0.0006115111980137275
38.5,15.045129748157,11.914724157679291,5.7275820077179675,0.000594656467825864
38.6,15.045129751549846,12.02771935759876,5.727582099121347,0.0005782662948376526
38.7,15.045129754942693,12.141786165642406,5.727582190524728,0.0005623278747271416
38.8,15.045129758335538,12.256934744577968,5.727582281928112,0.0005468287560905165
38.9,15.045129761728381,12.37317535355344,5.727582373331496,0.000531756830714811
39.0,15.045129765121226,12.490518349011056,5.727582464734882,0.0005171003241187522
39.1,15.045129768514071,12.608974185610052,5.727582556138269,0.0005028477863542964
39.2,15.045129771906915,12.728553417158107,5.7275826475416585,0.0004889880830617064
39.3,15.04512977529976,12.849266697551611,5.727582738945048,0.00047551038677117895
39.4,15.045129778692605,12.97112478172493,5.72758283034844,0.00046240416844420826
39.5,15.045129782085448,13.094138526608535,5.727582921751833,0.0004496591892481028
39.6,15.045129785478297,13.218318892096356,5.727583013155228,0.00043726549255720346
39.7,15.04512978887114,13.34367694202225,5.727583104558624,0.00042521339617457944
39.8,15.045129792263985,13.4702238451457,5.727583195962021,0.000413493484768107
39.9,15.04512979565683,13.597970876146924,5.72758328736542,0.0004020966025150206
40.0,15.045129799049674,13.726929416631377,5.727583378768822,0.0003910138459492193
