t,strong_proportion,std
0.0,2.2992682137774483e-6,0.0
0.1,3.022507987266787e-6,0.0
0.2,3.954898564840581e-6,0.0
0.3,5.1514730122753125e-6,0.0
0.4,6.680256337923979e-6,0.0
0.5,8.624962229329135e-6,0.0
0.6,1.1088166629301772e-5,0.0
0.7,1.4195025999049609e-5,0.0
0.8,1.809761491544701e-5,0.0
0.9,2.2979964700114776e-5,0.0
1.0,2.9063892026123326e-5,0.0
1.1,3.661571383029286e-5,0.0
1.2,4.595395230095964e-5,0.0
1.3,5.745814112686588e-5,0.0
1.4,7.157885148406532e-5,0.0
1.5,8.884906329200765e-5,0.0
1.6,0.00010989701395913,0.0
1.7,0.0001354606630162473,0.0
1.8,0.00016640391653579726,0.0
1.9,0.0002037347598651349,0.0
2.0,0.00024862545074217924,0.0
2.1,0.00030243492705705723,0.0
2.2,0.0003667335840784107,0.0
2.3,0.0004433305745336922,0.0
2.4,0.0005343037811179905,0.0
2.5,0.0006420326043374108,0.0
2.6,0.0007692336985246846,0.0
2.7,0.0009189997747605314,0.0
2.8,0.0010948415705563758,0.0
2.9,0.0013007330616499164,0.0
3.0,0.0015411599601559075,0.0
3.1,0.001821171504485329,0.0
3.2,0.0021464354986372716,0.0
3.3,0.0025232965002729424,0.0
3.4,0.00295883698684967,0.0
3.5,0.0034609412453417395,0.0
3.6,0.004038361631914875,0.0
3.7,0.0047007867314938475,0.0
3.8,0.005458910811603298,0.0
3.9,0.006324503808384734,0.0
4.0,0.007310480903704519,0.0
4.1,0.008430970549528455,0.0
4.2,0.009701379568547648,0.0
4.3,0.01113845370849224,0.0
4.4,0.012760331752843516,0.0
4.5,0.014586590995369584,0.0
4.6,0.01663828157453234,0.0
4.7,0.01893794684310092,0.0
4.8,0.02150962662779663,0.0
4.9,0.024378839926282668,0.0
5.0,0.027572543310804533,0.0
5.1,0.031119061079876432,0.0
5.2,0.03504798304645569,0.0
5.3,0.039390025802173885,0.0
5.4,0.044176853385361085,0.0
5.5,0.04944085354176719,0.0
5.6,0.05521486623855862,0.0
5.7,0.061531861811247215,0.0
5.8,0.06842456712307232,0.0
5.9,0.075925039423153,0.0
6.0,0.08406418921791069,0.0
6.1,0.0928712554176385,0.0
6.2,0.10237323826260118,0.0
6.3,0.11259429801989003,0.0
6.4,0.12355513009198792,0.0
6.5,0.13527232987632073,0.0
6.6,0.14775776331545978,0.0
6.7,0.16101796140513405,0.0
6.8,0.1750535587866985,0.0
6.9,0.18985879773917505,0.0
7.0,0.20542111920919612,0.0
7.1,0.22172086180928235,0.0
7.2,0.23873108785945643,0.0
7.3,0.25641755249751036,0.0
7.4,0.2747388276786326,0.0
7.5,0.2936465876607405,0.0
7.6,0.3130860565595891,0.0
7.7,0.3329966120758014,0.0
7.8,0.35331253292835646,0.0
7.9,0.3739638712947401,0.0
8.0,0.394877426073878,0.0
8.1,0.4159777884296947,0.0
8.2,0.4371884281380259,0.0
8.3,0.4584327879376468,0.0
8.4,0.47963535344192815,0.0
8.5,0.5007226681362897,0.0
8.6,0.5216242663834966,0.0
8.7,0.5422735019017942,0.0
8.8,0.5626082545210263,0.0
8.9,0.5825715037794251,0.0
9.0,0.6021117637234625,0.0
9.1,0.6211833787755273,0.0
9.2,0.6397466854598338,0.0
9.3,0.657768048921177,0.0
9.4,0.6752197864099575,0.0
9.5,0.6920799921941663,0.0
9.6,0.7083322797170233,0.0
9.7,0.7239654573248833,0.0
9.8,0.7389731536597597,0.0
9.9,0.7533534079832996,0.0
10.0,0.7671082394216135,0.0
10.1,0.7802432075368685,0.0
10.2,0.7927669748734809,0.0
10.3,0.8046908803072398,0.0
10.4,0.8160285302366864,0.0
10.5,0.8267954129674745,0.0
10.6,0.8370085401011789,0.0
10.7,0.846686117380424,0.0
10.8,0.8558472462767563,0.0
10.9,0.8645116566383828,0.0
11.0,0.8726994699342173,0.0
11.1,0.8804309920245998,0.0
11.2,0.8877265339393767,0.0
11.3,0.8946062588304984,0.0
11.4,0.9010900530680673,0.0
11.5,0.9071974193456702,0.0
11.6,0.9129473896339911,0.0
11.7,0.9183584558542057,0.0
11.8,0.9234485162196261,0.0
11.9,0.9282348353028218,0.0
12.0,0.9327340160154448,0.0
12.1,0.9369619818305994,0.0
12.2,0.9409339677260184,0.0
12.3,0.9446645184752396,0.0
12.4,0.948167493059463,0.0
12.5,0.9514560741119807,0.0
12.6,0.9545427814380312,0.0
12.7,0.9574394887744737,0.0
12.8,0.960157443065138,0.0
12.9,0.9627072856288774,0.0
13.0,0.9650990746884011,0.0
13.1,0.9673423088091969,0.0
13.2,0.9694459508698591,0.0
13.3,0.9714184522484732,0.0
13.4,0.9732677769651216,0.0
13.5,0.9750014255687155,0.0
13.6,0.9766264585979749,0.0
13.7,0.9781495194821144,0.0
13.8,0.9795768567773182,0.0
13.9,0.9809143456610024,0.0
14.0,0.9821675086277164,0.0
14.1,0.9833415353488493,0.0
14.2,0.9844413016735397,0.0
14.3,0.985471387760744,0.0
14.4,0.9864360953426858,0.0
14.5,0.9873394641281997,0.0
14.6,0.988185287361091,0.0
14.7,0.988977126553818,0.0
14.8,0.9897183254207721,0.0
14.9,0.9904120230383956,0.0
15.0,0.9910611662614809,0.0
15.1,0.991668521426404,0.0
15.2,0.9922366853728662,0.0
15.3,0.992768095816068,0.0
15.4,0.9932650411011957,0.0
15.5,0.9937296693717573,0.0
15.6,0.994163997182713,0.0
15.7,0.9945699175885525,0.0
15.8,0.9949492077355613,0.0
15.9,0.9953035359864663,0.0
16.0,0.9956344686045558,0.0
16.1,0.9959434760232079,0.0
16.2,0.996231938725575,0.0
16.3,0.9965011527579877,0.0
16.4,0.9967523348994419,0.0
16.5,0.9969866275083707,0.0
16.6,0.9972051030667471,0.0
16.7,0.9974087684404491,0.0
16.8,0.9975985688737411,0.0
16.9,0.9977753917346773,0.0
17.0,0.9979400700272427,0.0
17.1,0.9980933856850852,0.0
17.2,0.9982360726607902,0.0
17.3,0.9983688198237771,0.0
17.4,0.9984922736790839,0.0
17.5,0.9986070409185225,0.0
17.6,0.9987136908149629,0.0
17.7,0.9988127574698052,0.0
17.8,0.9989047419230521,0.0
17.9,0.9989901141347775,0.0
18.0,0.9990693148462181,0.0
18.1,0.9991427573281668,0.0
18.2,0.9992108290238452,0.0
18.3,0.9992738930929571,0.0
18.4,0.9993322898631825,0.0
18.5,0.9993863381949475,0.0
18.6,0.9994363367649328,0.0
18.7,0.9994825652734054,0.0
18.8,0.9995252855801251,0.0
18.9,0.9995647427732673,0.0
19.0,0.9996011661754957,0.0
19.1,0.9996347702910549,0.0
19.2,0.9996657556974922,0.0
19.3,0.9996943098853744,0.0
19.4,0.9997206080491545,0.0
19.5,0.9997448138321187,0.0
19.6,0.9997670800281722,0.0
19.7,0.999787549243022,0.0
19.8,0.9998063545171626,0.0
19.9,0.9998236199129067,0.0
20.0,0.9998394610675629,0.0
20.1,0.9998539857147251,0.0
20.2,0.9998672941755129,0.0
20.3,0.9998794798214903,0.0
20.4,0.9998906295108733,0.0
20.5,0.9999008239995465,0.0
20.6,0.9999101383283054,0.0
20.7,0.9999186421876626,0.0
20.8,0.9999264002614675,0.0
20.9,0.9999334725505196,0.0
21.0,0.9999399146772818,0.0
21.1,0.9999457781727364,0.0
21.2,0.9999511107463648,0.0
21.3,0.9999559565401753,0.0
21.4,0.9999603563676529,0.0
21.5,0.9999643479384499,0.0
21.6,0.9999679660695998,0.0
21.7,0.9999712428839816,0.0
21.8,0.999974207996734,0.0
21.9,0.9999768886902722,0.0
22.0,0.9999793100785312,0.0
22.1,0.9999814952610209,0.0
22.2,0.9999834654672533,0.0
22.3,0.9999852401920689,0.0
22.4,0.9999868373223657,0.0
22.5,0.9999882732557025,0.0
22.6,0.9999895630112331,0.0
22.7,0.9999907203333976,0.0
22.8,0.9999917577887798,0.0
22.9,0.9999926868565153,0.0
23.0,0.9999935180126237,0.0
23.1,0.999994260808608,0.0
23.2,0.9999949239446588,0.0
23.3,0.9999955153377785,0.0
23.4,0.9999960421851227,0.0
23.5,0.9999965110228498,0.0
23.6,0.9999969277807443,0.0
23.7,0.9999972978328767,0.0
23.8,0.999997626044541,0.0
23.9,0.9999979168157038,0.0
24.0,0.9999981741211863,0.0
24.1,0.9999984015477861,0.0
24.2,0.9999986023285393,0.0
24.3,0.9999987793743097,0.0
24.4,0.9999989353028825,0.0
24.5,0.9999990724657328,0.0
24.6,0.9999991929726246,0.0
24.7,0.9999992987141941,0.0
24.8,0.9999993913826574,0.0
24.9,0.9999994724907755,0.0
25.0,0.9999995433892054,0.0
25.1,0.9999996052823529,0.0
25.2,0.9999996592428403,0.0
25.3,0.9999997062246937,0.0
25.4,0.999999747075347,0.0
25.5,0.9999997825465566,0.0
25.6,0.9999998133043111,0.0
25.7,0.999999839937817,0.0
25.8,0.9999998629676372,0.0
25.9,0.99999988285305,0.0
26.0,0.9999998999986952,0.0
26.1,0.9999999147605684,0.0
26.2,0.9999999274514189,0.0
26.3,0.9999999383456044,0.0
26.4,0.9999999476834496,0.0
26.5,0.9999999556751555,0.0
26.6,0.9999999625042991,0.0
26.7,0.999999968330961,0.0
26.8,0.9999999732945193,0.0
26.9,0.9999999775161379,0.0
27.0,0.9999999811009811,0.0
27.1,0.9999999841401817,0.0
27.2,0.9999999867125858,0.0
27.3,0.9999999888862993,0.0
27.4,0.9999999907200537,0.0
27.5,0.9999999922644129,0.0
27.6,0.9999999935628356,0.0
27.7,0.9999999946526105,0.0
27.8,0.9999999955656779,0.0
27.9,0.9999999963293487,0.0
28.0,0.9999999969669355,0.0
28.1,0.9999999974983016,0.0
28.2,0.9999999979403424,0.0
28.3,0.9999999983074019,0.0
28.4,0.999999998611636,0.0
28.5,0.9999999988633276,0.0
28.6,0.9999999990711587,0.0
28.7,0.9999999992424458,0.0
28.8,0.9999999993833434,0.0
28.9,0.999999999499018,0.0
29.0,0.9999999995937987,0.0
29.1,0.9999999996713056,0.0
29.2,0.9999999997345599,0.0
29.3,0.999999999786078,0.0
29.4,0.9999999998279521,0.0
29.5,0.999999999861917,0.0
29.6,0.9999999998894092,0.0
29.7,0.9999999999116156,0.0
29.8,0.9999999999295143,0.0
29.9,0.9999999999439096,0.0
30.0,0.9999999999554627,0.0
30.1,0.999999999964714,0.0
30.2,0.999999999972106,0.0
30.3,0.999999999977999,0.0
30.4,0.9999999999826865,0.0
30.5,0.9999999999864065,0.0
30.6,0.999999999989352,0.0
30.7,0.9999999999916787,0.0
30.8,0.9999999999935124,0.0
30.9,0.999999999994954,0.0
31.0,0.9999999999960848,0.0
31.1,0.9999999999969695,0.0
31.2,0.9999999999976602,0.0
31.3,0.999999999998198,0.0
31.4,0.9999999999986156,0.0
31.5,0.9999999999989391,0.0
31.6,0.999999999999189,0.0
31.7,0.9999999999993816,0.0
31.8,0.9999999999995299,0.0
31.9,0.9999999999996434,0.0
32.0,0.9999999999997303,0.0
32.1,0.9999999999997965,0.0
32.2,0.9999999999998469,0.0
32.3,0.9999999999998851,0.0
32.4,0.9999999999999142,0.0
32.5,0.9999999999999359,0.0
32.6,0.9999999999999524,0.0
32.7,0.9999999999999646,0.0
32.8,0.9999999999999739,0.0
32.9,0.9999999999999808,0.0
33.0,0.9999999999999858,0.0
33.1,0.9999999999999896,0.0
33.2,0.9999999999999925,0.0
33.3,0.9999999999999944,0.0
33.4,0.999999999999996,0.0
33.5,0.9999999999999971,0.0
33.6,0.999999999999998,0.0
33.7,0.9999999999999986,0.0
33.8,0.9999999999999989,0.0
33.9,0.9999999999999992,0.0
34.0,0.9999999999999994,0.0
34.1,0.9999999999999997,0.0
34.2,0.9999999999999998,0.0
34.3,0.9999999999999998,0.0
34.4,0.9999999999999999,0.0
34.5,0.9999999999999998,0.0
34.6,0.9999999999999999,0.0
34.7,1.0,0.0
34.8,1.0,0.0
34.9,1.0,0.0
35.0,1.0,0.0
35.1,1.0,0.0
35.2,1.0,0.0
35.3,1.0,0.0
35.4,1.0,0.0
35.5,1.0,0.0
35.6,1.0,0.0
35.7,1.0,0.0
35.8,1.0,0.0
35.9,1.0,0.0
36.0,1.0,0.0
36.1,1.0,0.0
36.2,1.0,0.0
36.3,1.0,0.0
36.4,1.0,0.0
36.5,1.0,0.0
36.6,1.0,0.0
36.7,1.0,0.0
36.8,1.0,0.0
36.9,1.0,0.0
37.0,1.0,0.0
37.1,1.0,0.0
37.2,1.0,0.0
37.3,1.0,0.0
37.4,1.0,0.0
37.5,1.0,0.0
37.6,1.0,0.0
37.7,1.0,0.0
37.8,1.0,0.0
37.9,1.0,0.0
38.0,1.0,0.0
38.1,1.0,0.0
38.2,1.0,0.0
38.3,1.0,0.0
38.4,1.0,0.0
38.5,1.0,0.0
38.6,1.0,0.0
38.7,1.0,0.0
38.8,1.0,0.0
38.9,1.0,0.0
39.0,1.0,0.0
39.1,1.0,0.0
39.2,1.0,0.0
39.3,1.0,0.0
39.4,1.0,0.0
39.5,1.0,0.0
39.6,1.0,0.0
39.7,1.0,0.0
39.8,1.0,0.0
39.9,1.0,0.0
40.0,1.0,0.0
